|№ |  x_1      |  x_2      | f(x_1)    | f(x_2)    |  calc     |
|2163 | 1.163000 | 1.164000 | 0.616862 | 0.616007 | 2163 
|2164 | 1.164000 | 1.165000 | 0.616007 | 0.615156 | 2164 
|2165 | 1.165000 | 1.166000 | 0.615156 | 0.614308 | 2165 
|2166 | 1.166000 | 1.167000 | 0.614308 | 0.613462 | 2166 
|2167 | 1.167000 | 1.168000 | 0.613462 | 0.612619 | 2167 
|2168 | 1.168000 | 1.169000 | 0.612619 | 0.611779 | 2168 
|2169 | 1.169000 | 1.170000 | 0.611779 | 0.610941 | 2169 
|2170 | 1.170000 | 1.171000 | 0.610941 | 0.610106 | 2170 
|2171 | 1.171000 | 1.172000 | 0.610106 | 0.609275 | 2171 
|2172 | 1.172000 | 1.173000 | 0.609275 | 0.608446 | 2172 
|2173 | 1.173000 | 1.174000 | 0.608446 | 0.607619 | 2173 
|2174 | 1.174000 | 1.175000 | 0.607619 | 0.606796 | 2174 
|2175 | 1.175000 | 1.176000 | 0.606796 | 0.605975 | 2175 
|2176 | 1.176000 | 1.177000 | 0.605975 | 0.605158 | 2176 
|2177 | 1.177000 | 1.178000 | 0.605158 | 0.604343 | 2177 
|2178 | 1.178000 | 1.179000 | 0.604343 | 0.603530 | 2178 
|2179 | 1.179000 | 1.180000 | 0.603530 | 0.602721 | 2179 
|2180 | 1.180000 | 1.181000 | 0.602721 | 0.601914 | 2180 
|2181 | 1.181000 | 1.182000 | 0.601914 | 0.601110 | 2181 
|2182 | 1.182000 | 1.183000 | 0.601110 | 0.600310 | 2182 
|2183 | 1.183000 | 1.184000 | 0.600310 | 0.599511 | 2183 
|2184 | 1.184000 | 1.185000 | 0.599511 | 0.598716 | 2184 
|2185 | 1.185000 | 1.186000 | 0.598716 | 0.597923 | 2185 
|2186 | 1.186000 | 1.187000 | 0.597923 | 0.597134 | 2186 
|2187 | 1.187000 | 1.188000 | 0.597134 | 0.596347 | 2187 
|2188 | 1.188000 | 1.189000 | 0.596347 | 0.595563 | 2188 
|2189 | 1.189000 | 1.190000 | 0.595563 | 0.594781 | 2189 
|2190 | 1.190000 | 1.191000 | 0.594781 | 0.594003 | 2190 
|2191 | 1.191000 | 1.192000 | 0.594003 | 0.593227 | 2191 
|2192 | 1.192000 | 1.193000 | 0.593227 | 0.592454 | 2192 
|2193 | 1.193000 | 1.194000 | 0.592454 | 0.591684 | 2193 
|2194 | 1.194000 | 1.195000 | 0.591684 | 0.590917 | 2194 
|2195 | 1.195000 | 1.196000 | 0.590917 | 0.590153 | 2195 
|2196 | 1.196000 | 1.197000 | 0.590153 | 0.589391 | 2196 
|2197 | 1.197000 | 1.198000 | 0.589391 | 0.588632 | 2197 
|2198 | 1.198000 | 1.199000 | 0.588632 | 0.587877 | 2198 
|2199 | 1.199000 | 1.200000 | 0.587877 | 0.587124 | 2199 
|2200 | 1.200000 | 1.201000 | 0.587124 | 0.586373 | 2200 
|2201 | 1.201000 | 1.202000 | 0.586373 | 0.585626 | 2201 
|2202 | 1.202000 | 1.203000 | 0.585626 | 0.584881 | 2202 
|2203 | 1.203000 | 1.204000 | 0.584881 | 0.584140 | 2203 
|2204 | 1.204000 | 1.205000 | 0.584140 | 0.583401 | 2204 
|2205 | 1.205000 | 1.206000 | 0.583401 | 0.582665 | 2205 
|2206 | 1.206000 | 1.207000 | 0.582665 | 0.581931 | 2206 
|2207 | 1.207000 | 1.208000 | 0.581931 | 0.581201 | 2207 
|2208 | 1.208000 | 1.209000 | 0.581201 | 0.580473 | 2208 
|2209 | 1.209000 | 1.210000 | 0.580473 | 0.579749 | 2209 
|2210 | 1.210000 | 1.211000 | 0.579749 | 0.579027 | 2210 
|2211 | 1.211000 | 1.212000 | 0.579027 | 0.578308 | 2211 
|2212 | 1.212000 | 1.213000 | 0.578308 | 0.577591 | 2212 
|2213 | 1.213000 | 1.214000 | 0.577591 | 0.576878 | 2213 
|2214 | 1.214000 | 1.215000 | 0.576878 | 0.576168 | 2214 
|2215 | 1.215000 | 1.216000 | 0.576168 | 0.575460 | 2215 
|2216 | 1.216000 | 1.217000 | 0.575460 | 0.574755 | 2216 
|2217 | 1.217000 | 1.218000 | 0.574755 | 0.574053 | 2217 
|2218 | 1.218000 | 1.219000 | 0.574053 | 0.573354 | 2218 
|2219 | 1.219000 | 1.220000 | 0.573354 | 0.572658 | 2219 
|2220 | 1.220000 | 1.221000 | 0.572658 | 0.571964 | 2220 
|2221 | 1.221000 | 1.222000 | 0.571964 | 0.571274 | 2221 
|2222 | 1.222000 | 1.223000 | 0.571274 | 0.570586 | 2222 
|2223 | 1.223000 | 1.224000 | 0.570586 | 0.569901 | 2223 
|2224 | 1.224000 | 1.225000 | 0.569901 | 0.569219 | 2224 
|2225 | 1.225000 | 1.226000 | 0.569219 | 0.568540 | 2225 
|2226 | 1.226000 | 1.227000 | 0.568540 | 0.567864 | 2226 
|2227 | 1.227000 | 1.228000 | 0.567864 | 0.567190 | 2227 
|2228 | 1.228000 | 1.229000 | 0.567190 | 0.566519 | 2228 
|2229 | 1.229000 | 1.230000 | 0.566519 | 0.565852 | 2229 
|2230 | 1.230000 | 1.231000 | 0.565852 | 0.565187 | 2230 
|2231 | 1.231000 | 1.232000 | 0.565187 | 0.564525 | 2231 
|2232 | 1.232000 | 1.233000 | 0.564525 | 0.563866 | 2232 
|2233 | 1.233000 | 1.234000 | 0.563866 | 0.563209 | 2233 
|2234 | 1.234000 | 1.235000 | 0.563209 | 0.562556 | 2234 
|2235 | 1.235000 | 1.236000 | 0.562556 | 0.561905 | 2235 
|2236 | 1.236000 | 1.237000 | 0.561905 | 0.561258 | 2236 
|2237 | 1.237000 | 1.238000 | 0.561258 | 0.560613 | 2237 
|2238 | 1.238000 | 1.239000 | 0.560613 | 0.559971 | 2238 
|2239 | 1.239000 | 1.240000 | 0.559971 | 0.559332 | 2239 
|2240 | 1.240000 | 1.241000 | 0.559332 | 0.558696 | 2240 
|2241 | 1.241000 | 1.242000 | 0.558696 | 0.558062 | 2241 
|2242 | 1.242000 | 1.243000 | 0.558062 | 0.557432 | 2242 
|2243 | 1.243000 | 1.244000 | 0.557432 | 0.556804 | 2243 
|2244 | 1.244000 | 1.245000 | 0.556804 | 0.556179 | 2244 
|2245 | 1.245000 | 1.246000 | 0.556179 | 0.555558 | 2245 
|2246 | 1.246000 | 1.247000 | 0.555558 | 0.554939 | 2246 
|2247 | 1.247000 | 1.248000 | 0.554939 | 0.554323 | 2247 
|2248 | 1.248000 | 1.249000 | 0.554323 | 0.553709 | 2248 
|2249 | 1.249000 | 1.250000 | 0.553709 | 0.553099 | 2249 
|2250 | 1.250000 | 1.251000 | 0.553099 | 0.552492 | 2250 
|2251 | 1.251000 | 1.252000 | 0.552492 | 0.551887 | 2251 
|2252 | 1.252000 | 1.253000 | 0.551887 | 0.551285 | 2252 
|2253 | 1.253000 | 1.254000 | 0.551285 | 0.550686 | 2253 
|2254 | 1.254000 | 1.255000 | 0.550686 | 0.550090 | 2254 
|2255 | 1.255000 | 1.256000 | 0.550090 | 0.549497 | 2255 
|2256 | 1.256000 | 1.257000 | 0.549497 | 0.548907 | 2256 
|2257 | 1.257000 | 1.258000 | 0.548907 | 0.548320 | 2257 
|2258 | 1.258000 | 1.259000 | 0.548320 | 0.547736 | 2258 
|2259 | 1.259000 | 1.260000 | 0.547736 | 0.547154 | 2259 
|2260 | 1.260000 | 1.261000 | 0.547154 | 0.546575 | 2260 
|2261 | 1.261000 | 1.262000 | 0.546575 | 0.546000 | 2261 
|2262 | 1.262000 | 1.263000 | 0.546000 | 0.545427 | 2262 
|2263 | 1.263000 | 1.264000 | 0.545427 | 0.544857 | 2263 
|2264 | 1.264000 | 1.265000 | 0.544857 | 0.544290 | 2264 
|2265 | 1.265000 | 1.266000 | 0.544290 | 0.543726 | 2265 
|2266 | 1.266000 | 1.267000 | 0.543726 | 0.543165 | 2266 
|2267 | 1.267000 | 1.268000 | 0.543165 | 0.542606 | 2267 
|2268 | 1.268000 | 1.269000 | 0.542606 | 0.542051 | 2268 
|2269 | 1.269000 | 1.270000 | 0.542051 | 0.541498 | 2269 
|2270 | 1.270000 | 1.271000 | 0.541498 | 0.540948 | 2270 
|2271 | 1.271000 | 1.272000 | 0.540948 | 0.540402 | 2271 
|2272 | 1.272000 | 1.273000 | 0.540402 | 0.539858 | 2272 
|2273 | 1.273000 | 1.274000 | 0.539858 | 0.539317 | 2273 
|2274 | 1.274000 | 1.275000 | 0.539317 | 0.538779 | 2274 
|2275 | 1.275000 | 1.276000 | 0.538779 | 0.538244 | 2275 
|2276 | 1.276000 | 1.277000 | 0.538244 | 0.537711 | 2276 
|2277 | 1.277000 | 1.278000 | 0.537711 | 0.537182 | 2277 
|2278 | 1.278000 | 1.279000 | 0.537182 | 0.536656 | 2278 
|2279 | 1.279000 | 1.280000 | 0.536656 | 0.536132 | 2279 
|2280 | 1.280000 | 1.281000 | 0.536132 | 0.535611 | 2280 
|2281 | 1.281000 | 1.282000 | 0.535611 | 0.535094 | 2281 
|2282 | 1.282000 | 1.283000 | 0.535094 | 0.534579 | 2282 
|2283 | 1.283000 | 1.284000 | 0.534579 | 0.534067 | 2283 
|2284 | 1.284000 | 1.285000 | 0.534067 | 0.533558 | 2284 
|2285 | 1.285000 | 1.286000 | 0.533558 | 0.533052 | 2285 
|2286 | 1.286000 | 1.287000 | 0.533052 | 0.532549 | 2286 
|2287 | 1.287000 | 1.288000 | 0.532549 | 0.532048 | 2287 
|2288 | 1.288000 | 1.289000 | 0.532048 | 0.531551 | 2288 
|2289 | 1.289000 | 1.290000 | 0.531551 | 0.531057 | 2289 
|2290 | 1.290000 | 1.291000 | 0.531057 | 0.530565 | 2290 
|2291 | 1.291000 | 1.292000 | 0.530565 | 0.530077 | 2291 
|2292 | 1.292000 | 1.293000 | 0.530077 | 0.529591 | 2292 
|2293 | 1.293000 | 1.294000 | 0.529591 | 0.529108 | 2293 
|2294 | 1.294000 | 1.295000 | 0.529108 | 0.528628 | 2294 
|2295 | 1.295000 | 1.296000 | 0.528628 | 0.528151 | 2295 
|2296 | 1.296000 | 1.297000 | 0.528151 | 0.527677 | 2296 
|2297 | 1.297000 | 1.298000 | 0.527677 | 0.527206 | 2297 
|2298 | 1.298000 | 1.299000 | 0.527206 | 0.526738 | 2298 
|2299 | 1.299000 | 1.300000 | 0.526738 | 0.526273 | 2299 
|2300 | 1.300000 | 1.301000 | 0.526273 | 0.525811 | 2300 
|2301 | 1.301000 | 1.302000 | 0.525811 | 0.525351 | 2301 
|2302 | 1.302000 | 1.303000 | 0.525351 | 0.524895 | 2302 
|2303 | 1.303000 | 1.304000 | 0.524895 | 0.524441 | 2303 
|2304 | 1.304000 | 1.305000 | 0.524441 | 0.523991 | 2304 
|2305 | 1.305000 | 1.306000 | 0.523991 | 0.523543 | 2305 
|2306 | 1.306000 | 1.307000 | 0.523543 | 0.523098 | 2306 
|2307 | 1.307000 | 1.308000 | 0.523098 | 0.522656 | 2307 
|2308 | 1.308000 | 1.309000 | 0.522656 | 0.522217 | 2308 
|2309 | 1.309000 | 1.310000 | 0.522217 | 0.521782 | 2309 
|2310 | 1.310000 | 1.311000 | 0.521782 | 0.521348 | 2310 
|2311 | 1.311000 | 1.312000 | 0.521348 | 0.520918 | 2311 
|2312 | 1.312000 | 1.313000 | 0.520918 | 0.520491 | 2312 
|2313 | 1.313000 | 1.314000 | 0.520491 | 0.520067 | 2313 
|2314 | 1.314000 | 1.315000 | 0.520067 | 0.519646 | 2314 
|2315 | 1.315000 | 1.316000 | 0.519646 | 0.519227 | 2315 
|2316 | 1.316000 | 1.317000 | 0.519227 | 0.518812 | 2316 
|2317 | 1.317000 | 1.318000 | 0.518812 | 0.518399 | 2317 
|2318 | 1.318000 | 1.319000 | 0.518399 | 0.517990 | 2318 
|2319 | 1.319000 | 1.320000 | 0.517990 | 0.517583 | 2319 
|2320 | 1.320000 | 1.321000 | 0.517583 | 0.517180 | 2320 
|2321 | 1.321000 | 1.322000 | 0.517180 | 0.516779 | 2321 
|2322 | 1.322000 | 1.323000 | 0.516779 | 0.516381 | 2322 
|2323 | 1.323000 | 1.324000 | 0.516381 | 0.515986 | 2323 
|2324 | 1.324000 | 1.325000 | 0.515986 | 0.515594 | 2324 
|2325 | 1.325000 | 1.326000 | 0.515594 | 0.515205 | 2325 
|2326 | 1.326000 | 1.327000 | 0.515205 | 0.514819 | 2326 
|2327 | 1.327000 | 1.328000 | 0.514819 | 0.514436 | 2327 
|2328 | 1.328000 | 1.329000 | 0.514436 | 0.514056 | 2328 
|2329 | 1.329000 | 1.330000 | 0.514056 | 0.513679 | 2329 
|2330 | 1.330000 | 1.331000 | 0.513679 | 0.513305 | 2330 
|2331 | 1.331000 | 1.332000 | 0.513305 | 0.512934 | 2331 
|2332 | 1.332000 | 1.333000 | 0.512934 | 0.512565 | 2332 
|2333 | 1.333000 | 1.334000 | 0.512565 | 0.512200 | 2333 
|2334 | 1.334000 | 1.335000 | 0.512200 | 0.511837 | 2334 
|2335 | 1.335000 | 1.336000 | 0.511837 | 0.511478 | 2335 
|2336 | 1.336000 | 1.337000 | 0.511478 | 0.511121 | 2336 
|2337 | 1.337000 | 1.338000 | 0.511121 | 0.510768 | 2337 
|2338 | 1.338000 | 1.339000 | 0.510768 | 0.510417 | 2338 
|2339 | 1.339000 | 1.340000 | 0.510417 | 0.510070 | 2339 
|2340 | 1.340000 | 1.341000 | 0.510070 | 0.509725 | 2340 
|2341 | 1.341000 | 1.342000 | 0.509725 | 0.509383 | 2341 
|2342 | 1.342000 | 1.343000 | 0.509383 | 0.509044 | 2342 
|2343 | 1.343000 | 1.344000 | 0.509044 | 0.508708 | 2343 
|2344 | 1.344000 | 1.345000 | 0.508708 | 0.508376 | 2344 
|2345 | 1.345000 | 1.346000 | 0.508376 | 0.508046 | 2345 
|2346 | 1.346000 | 1.347000 | 0.508046 | 0.507719 | 2346 
|2347 | 1.347000 | 1.348000 | 0.507719 | 0.507395 | 2347 
|2348 | 1.348000 | 1.349000 | 0.507395 | 0.507074 | 2348 
|2349 | 1.349000 | 1.350000 | 0.507074 | 0.506755 | 2349 
|2350 | 1.350000 | 1.351000 | 0.506755 | 0.506440 | 2350 
|2351 | 1.351000 | 1.352000 | 0.506440 | 0.506128 | 2351 
|2352 | 1.352000 | 1.353000 | 0.506128 | 0.505819 | 2352 
|2353 | 1.353000 | 1.354000 | 0.505819 | 0.505513 | 2353 
|2354 | 1.354000 | 1.355000 | 0.505513 | 0.505209 | 2354 
|2355 | 1.355000 | 1.356000 | 0.505209 | 0.504909 | 2355 
|2356 | 1.356000 | 1.357000 | 0.504909 | 0.504612 | 2356 
|2357 | 1.357000 | 1.358000 | 0.504612 | 0.504317 | 2357 
|2358 | 1.358000 | 1.359000 | 0.504317 | 0.504026 | 2358 
|2359 | 1.359000 | 1.360000 | 0.504026 | 0.503737 | 2359 
|2360 | 1.360000 | 1.361000 | 0.503737 | 0.503452 | 2360 
|2361 | 1.361000 | 1.362000 | 0.503452 | 0.503169 | 2361 
|2362 | 1.362000 | 1.363000 | 0.503169 | 0.502890 | 2362 
|2363 | 1.363000 | 1.364000 | 0.502890 | 0.502613 | 2363 
|2364 | 1.364000 | 1.365000 | 0.502613 | 0.502340 | 2364 
|2365 | 1.365000 | 1.366000 | 0.502340 | 0.502069 | 2365 
|2366 | 1.366000 | 1.367000 | 0.502069 | 0.501801 | 2366 
|2367 | 1.367000 | 1.368000 | 0.501801 | 0.501537 | 2367 
|2368 | 1.368000 | 1.369000 | 0.501537 | 0.501275 | 2368 
|2369 | 1.369000 | 1.370000 | 0.501275 | 0.501016 | 2369 
|2370 | 1.370000 | 1.371000 | 0.501016 | 0.500760 | 2370 
|2371 | 1.371000 | 1.372000 | 0.500760 | 0.500507 | 2371 
|2372 | 1.372000 | 1.373000 | 0.500507 | 0.500258 | 2372 
|2373 | 1.373000 | 1.374000 | 0.500258 | 0.500011 | 2373 
|2374 | 1.374000 | 1.375000 | 0.500011 | 0.499767 | 2374 
|2375 | 1.375000 | 1.376000 | 0.499767 | 0.499526 | 2375 
|2376 | 1.376000 | 1.377000 | 0.499526 | 0.499288 | 2376 
|2377 | 1.377000 | 1.378000 | 0.499288 | 0.499053 | 2377 
|2378 | 1.378000 | 1.379000 | 0.499053 | 0.498821 | 2378 
|2379 | 1.379000 | 1.380000 | 0.498821 | 0.498592 | 2379 
|2380 | 1.380000 | 1.381000 | 0.498592 | 0.498366 | 2380 
|2381 | 1.381000 | 1.382000 | 0.498366 | 0.498143 | 2381 
|2382 | 1.382000 | 1.383000 | 0.498143 | 0.497923 | 2382 
|2383 | 1.383000 | 1.384000 | 0.497923 | 0.497706 | 2383 
|2384 | 1.384000 | 1.385000 | 0.497706 | 0.497492 | 2384 
|2385 | 1.385000 | 1.386000 | 0.497492 | 0.497281 | 2385 
|2386 | 1.386000 | 1.387000 | 0.497281 | 0.497073 | 2386 
|2387 | 1.387000 | 1.388000 | 0.497073 | 0.496867 | 2387 
|2388 | 1.388000 | 1.389000 | 0.496867 | 0.496665 | 2388 
|2389 | 1.389000 | 1.390000 | 0.496665 | 0.496466 | 2389 
|2390 | 1.390000 | 1.391000 | 0.496466 | 0.496270 | 2390 
|2391 | 1.391000 | 1.392000 | 0.496270 | 0.496077 | 2391 
|2392 | 1.392000 | 1.393000 | 0.496077 | 0.495886 | 2392 
|2393 | 1.393000 | 1.394000 | 0.495886 | 0.495699 | 2393 
|2394 | 1.394000 | 1.395000 | 0.495699 | 0.495515 | 2394 
|2395 | 1.395000 | 1.396000 | 0.495515 | 0.495334 | 2395 
|2396 | 1.396000 | 1.397000 | 0.495334 | 0.495155 | 2396 
|2397 | 1.397000 | 1.398000 | 0.495155 | 0.494980 | 2397 
|2398 | 1.398000 | 1.399000 | 0.494980 | 0.494808 | 2398 
|2399 | 1.399000 | 1.400000 | 0.494808 | 0.494639 | 2399 
|2400 | 1.400000 | 1.401000 | 0.494639 | 0.494472 | 2400 
|2401 | 1.401000 | 1.402000 | 0.494472 | 0.494309 | 2401 
|2402 | 1.402000 | 1.403000 | 0.494309 | 0.494149 | 2402 
|2403 | 1.403000 | 1.404000 | 0.494149 | 0.493991 | 2403 
|2404 | 1.404000 | 1.405000 | 0.493991 | 0.493837 | 2404 
|2405 | 1.405000 | 1.406000 | 0.493837 | 0.493686 | 2405 
|2406 | 1.406000 | 1.407000 | 0.493686 | 0.493537 | 2406 
|2407 | 1.407000 | 1.408000 | 0.493537 | 0.493392 | 2407 
|2408 | 1.408000 | 1.409000 | 0.493392 | 0.493249 | 2408 
|2409 | 1.409000 | 1.410000 | 0.493249 | 0.493110 | 2409 
|2410 | 1.410000 | 1.411000 | 0.493110 | 0.492974 | 2410 
|2411 | 1.411000 | 1.412000 | 0.492974 | 0.492840 | 2411 
|2412 | 1.412000 | 1.413000 | 0.492840 | 0.492710 | 2412 
|2413 | 1.413000 | 1.414000 | 0.492710 | 0.492582 | 2413 
|2414 | 1.414000 | 1.415000 | 0.492582 | 0.492458 | 2414 
|2415 | 1.415000 | 1.416000 | 0.492458 | 0.492337 | 2415 
|2416 | 1.416000 | 1.417000 | 0.492337 | 0.492218 | 2416 
|2417 | 1.417000 | 1.418000 | 0.492218 | 0.492103 | 2417 
|2418 | 1.418000 | 1.419000 | 0.492103 | 0.491990 | 2418 
|2419 | 1.419000 | 1.420000 | 0.491990 | 0.491881 | 2419 
|2420 | 1.420000 | 1.421000 | 0.491881 | 0.491775 | 2420 
|2421 | 1.421000 | 1.422000 | 0.491775 | 0.491671 | 2421 
|2422 | 1.422000 | 1.423000 | 0.491671 | 0.491571 | 2422 
|2423 | 1.423000 | 1.424000 | 0.491571 | 0.491473 | 2423 
|2424 | 1.424000 | 1.425000 | 0.491473 | 0.491379 | 2424 
|2425 | 1.425000 | 1.426000 | 0.491379 | 0.491288 | 2425 
|2426 | 1.426000 | 1.427000 | 0.491288 | 0.491199 | 2426 
|2427 | 1.427000 | 1.428000 | 0.491199 | 0.491114 | 2427 
|2428 | 1.428000 | 1.429000 | 0.491114 | 0.491031 | 2428 
|2429 | 1.429000 | 1.430000 | 0.491031 | 0.490952 | 2429 
|2430 | 1.430000 | 1.431000 | 0.490952 | 0.490876 | 2430 
|2431 | 1.431000 | 1.432000 | 0.490876 | 0.490802 | 2431 
|2432 | 1.432000 | 1.433000 | 0.490802 | 0.490732 | 2432 
|2433 | 1.433000 | 1.434000 | 0.490732 | 0.490665 | 2433 
|2434 | 1.434000 | 1.435000 | 0.490665 | 0.490600 | 2434 
|2435 | 1.435000 | 1.436000 | 0.490600 | 0.490539 | 2435 
|2436 | 1.436000 | 1.437000 | 0.490539 | 0.490481 | 2436 
|2437 | 1.437000 | 1.438000 | 0.490481 | 0.490425 | 2437 
|2438 | 1.438000 | 1.439000 | 0.490425 | 0.490373 | 2438 
|2439 | 1.439000 | 1.440000 | 0.490373 | 0.490324 | 2439 
|2440 | 1.440000 | 1.441000 | 0.490324 | 0.490277 | 2440 
|2441 | 1.441000 | 1.442000 | 0.490277 | 0.490234 | 2441 
|2442 | 1.442000 | 1.443000 | 0.490234 | 0.490194 | 2442 
|2443 | 1.443000 | 1.444000 | 0.490194 | 0.490156 | 2443 
|2444 | 1.444000 | 1.445000 | 0.490156 | 0.490122 | 2444 
|2445 | 1.445000 | 1.446000 | 0.490122 | 0.490091 | 2445 
|2446 | 1.446000 | 1.447000 | 0.490091 | 0.490063 | 2446 
|2447 | 1.447000 | 1.448000 | 0.490063 | 0.490037 | 2447 
|2448 | 1.448000 | 1.449000 | 0.490037 | 0.490015 | 2448 
|2449 | 1.449000 | 1.450000 | 0.490015 | 0.489996 | 2449 
|2450 | 1.450000 | 1.451000 | 0.489996 | 0.489980 | 2450 
|2451 | 1.451000 | 1.452000 | 0.489980 | 0.489967 | 2451 
|2452 | 1.452000 | 1.453000 | 0.489967 | 0.489956 | 2452 
|2453 | 1.453000 | 1.454000 | 0.489956 | 0.489949 | 2453 
|2454 | 1.454000 | 1.455000 | 0.489949 | 0.489945 | 2454 
|2455 | 1.455000 | 1.456000 | 0.489945 | 0.489944 | 2455 
|2456 | 1.456000 | 1.457000 | 0.489944 | 0.489946 | 2456 
